timestamp,temperatura,umidade,estado_do_umidificador
2021-07-13 15:11:39.404231,23.9,79.0,1
2021-07-13 15:13:37.013170,23.9,79.0,0
2021-07-13 15:15:22.250027,23.9,78.8,0
2021-07-13 15:17:14.026044,23.9,79.4,1
2021-07-13 15:19:00.643685,23.9,79.0,0
2021-07-13 15:20:42.241993,24.0,78.9,0
2021-07-13 15:22:30.248482,24.0,78.7,0
2021-07-13 15:24:16.776391,24.0,78.9,0
2021-07-13 15:26:36.162371,24.1,78.1,0
2021-07-13 15:29:03.919900,24.1,78.8,0
2021-07-13 15:31:44.406530,24.0,78.9,0
2021-07-13 15:34:30.010859,24.1,79.1,1
2021-07-13 15:36:47.200712,24.1,78.7,1
2021-07-13 15:38:33.043787,24.1,78.4,0
2021-07-13 15:40:34.327827,24.1,79.4,0
2021-07-13 15:43:02.975401,24.1,78.5,1
2021-07-13 15:44:40.882025,24.1,78.3,0
2021-07-13 15:46:35.195056,24.1,79.5,0
2021-07-13 15:48:37.789688,24.1,78.8,0
2021-07-13 15:50:20.854765,24.1,78.6,0
2021-07-13 15:52:15.436754,24.1,79.2,1
2021-07-13 15:54:09.640244,24.1,78.9,0
2021-07-13 15:56:00.934700,24.1,78.8,1
2021-07-13 15:58:07.761505,24.1,79.0,0
2021-07-13 16:00:25.313604,24.1,79.0,0
2021-07-13 16:02:38.007695,24.2,78.9,0
2021-07-13 16:04:43.817001,24.1,78.9,0
2021-07-13 16:06:35.412568,24.1,80.0,0
2021-07-13 16:08:22.559578,24.2,79.3,1
2021-07-13 16:10:26.218346,24.2,78.4,0
2021-07-13 16:12:14.447038,24.1,79.3,0
2021-07-13 16:14:22.467040,24.1,79.8,0
2021-07-13 16:16:08.570581,24.2,79.6,0
2021-07-13 16:18:21.124812,24.2,79.0,0
2021-07-13 16:20:52.001044,24.2,78.7,0
2021-07-13 16:23:10.853500,24.2,80.5,0
2021-07-13 16:25:00.123788,24.2,78.3,1
2021-07-13 16:27:23.712758,24.2,79.9,0
2021-07-13 16:30:02.447412,24.2,78.1,1
2021-07-13 16:32:06.577301,24.2,79.2,1
2021-07-13 16:34:08.402724,24.2,78.0,1
2021-07-13 16:36:10.885115,24.2,79.6,0
2021-07-13 16:38:00.419081,24.2,78.0,1
2021-07-13 16:39:57.665876,24.2,77.7,1
2021-07-13 16:41:50.050560,24.2,77.6,1
2021-07-13 16:43:33.591780,24.2,78.0,0
2021-07-13 16:45:34.431964,24.2,78.4,0
2021-07-13 16:47:33.088826,24.1,78.2,0
2021-07-13 16:49:17.192379,24.1,78.5,0
2021-07-13 16:51:03.899425,24.1,78.3,1
2021-07-13 16:53:16.675888,24.1,77.6,1
2021-07-13 16:55:26.463818,24.1,79.0,0
2021-07-13 16:57:34.634951,24.1,78.3,0
2021-07-13 17:00:02.755816,24.1,77.9,1
2021-07-13 17:02:41.025189,24.1,78.6,0
2021-07-13 17:05:12.944635,24.1,78.3,0
2021-07-13 17:07:45.658002,24.1,78.1,1
2021-07-13 17:09:58.092701,24.0,78.7,0
2021-07-13 17:12:02.806875,24.1,77.8,1
2021-07-13 17:14:14.351517,24.0,79.1,0
2021-07-13 17:16:25.874504,24.1,78.1,0
2021-07-13 17:19:02.760532,24.0,78.3,0
2021-07-13 17:21:39.996096,24.0,78.0,1
2021-07-13 17:23:29.558454,24.0,77.2,1
2021-07-13 17:25:16.398426,23.9,78.1,1
2021-07-13 17:27:02.561573,23.9,78.2,1
2021-07-13 17:29:01.869485,23.9,78.5,0
2021-07-13 17:31:09.289252,23.9,78.8,1
2021-07-13 17:33:04.272659,23.9,78.4,0
2021-07-13 17:34:45.193707,23.8,78.2,1
2021-07-13 17:36:29.736891,23.8,79.0,0
2021-07-13 17:38:31.257857,23.8,78.2,0
2021-07-13 17:40:40.025906,23.8,78.3,1
2021-07-13 17:42:19.877814,23.7,78.3,1
2021-07-13 17:45:01.174161,23.7,78.4,1
2021-07-13 17:47:55.698929,23.6,78.2,1
2021-07-13 17:51:22.652947,23.5,79.0,1
2021-07-13 17:53:14.635506,23.5,78.7,0
2021-07-13 17:55:09.598696,23.4,78.5,0
2021-07-13 17:57:05.164368,23.4,78.8,0
2021-07-13 17:58:46.688974,23.4,79.3,1
2021-07-13 18:00:43.584543,23.4,79.2,0
2021-07-13 18:02:22.142562,23.4,79.0,1
2021-07-13 18:04:00.634510,23.3,79.4,0
2021-07-13 18:05:50.807242,23.3,78.1,0
2021-07-13 18:08:15.637960,23.3,78.9,0
2021-07-13 18:10:06.834522,23.3,78.5,0
2021-07-13 18:12:01.136911,23.2,78.9,0
2021-07-13 18:13:51.366863,23.2,78.6,0
2021-07-13 18:15:42.712089,23.2,78.6,0
2021-07-13 18:17:38.682619,23.1,79.7,0
2021-07-13 18:20:17.030634,23.1,78.9,0
2021-07-13 18:22:38.260822,23.1,78.4,0
2021-07-13 18:25:11.593740,23.1,78.6,1
2021-07-13 18:27:36.969137,23.1,78.7,0
2021-07-13 18:29:16.702569,23.0,79.2,1
2021-07-13 18:30:57.728251,23.0,79.6,0
2021-07-13 18:32:50.074897,23.0,79.3,0
2021-07-13 18:34:47.182652,22.9,79.2,0
2021-07-13 18:37:26.842871,22.9,79.4,0
2021-07-13 18:39:33.784342,22.9,78.7,0
2021-07-13 18:41:21.658783,22.9,78.8,1
2021-07-13 18:43:30.920321,22.9,79.6,0
2021-07-13 18:45:34.461082,22.8,79.6,0
2021-07-13 18:47:21.832100,22.8,78.9,1
2021-07-13 18:49:01.090132,22.8,79.2,0
2021-07-13 18:50:48.342689,22.8,78.6,0
2021-07-13 18:52:35.612371,22.8,79.3,1
2021-07-13 18:55:05.786797,22.7,80.0,1
2021-07-13 18:57:30.004732,22.7,79.2,0
2021-07-13 18:59:11.215118,22.7,80.0,0
2021-07-13 19:01:01.576363,22.7,78.8,0
2021-07-13 19:03:16.642782,22.7,78.9,0
2021-07-13 19:04:53.365774,22.7,78.7,0
2021-07-13 19:06:50.490472,22.7,79.4,0
2021-07-13 19:08:30.406133,22.6,79.1,1
2021-07-13 19:10:19.714895,22.6,79.6,0
2021-07-13 19:12:19.150673,22.6,79.4,0
2021-07-13 19:14:06.239780,22.6,78.6,0
2021-07-13 19:15:53.664043,22.5,78.9,0
2021-07-13 19:17:45.848349,22.5,79.2,0
2021-07-13 19:19:43.437266,22.5,79.1,1
2021-07-13 19:21:31.552034,22.4,80.4,0
2021-07-13 19:23:11.344988,22.4,78.6,0
2021-07-13 19:25:01.976269,22.4,78.6,0
2021-07-13 19:26:40.155092,22.4,79.7,0
2021-07-13 19:28:27.185848,22.3,79.1,0
2021-07-13 19:30:32.080429,22.2,78.1,1
2021-07-13 19:32:22.781735,22.2,79.4,0
2021-07-13 19:34:12.073805,22.2,78.5,0
2021-07-13 19:35:56.169126,22.1,79.6,0
2021-07-13 19:37:43.970907,22.1,79.5,0
2021-07-13 19:39:34.050885,22.2,79.6,0
2021-07-13 19:41:22.446052,22.2,79.6,1
2021-07-13 19:43:21.444399,22.1,79.6,1
2021-07-13 19:44:58.393378,22.1,80.1,0
2021-07-13 19:46:52.746243,22.1,79.3,0
2021-07-13 19:48:55.464257,22.1,80.0,0
2021-07-13 19:51:35.126419,22.1,79.9,0
2021-07-13 19:53:52.294408,22.0,79.2,1
2021-07-13 19:55:47.604028,22.0,79.9,0
2021-07-13 19:57:49.929172,22.0,79.7,0
2021-07-13 19:59:32.735133,22.0,79.1,0
2021-07-13 20:01:15.253932,22.0,79.8,0
2021-07-13 20:02:52.964939,22.0,79.7,0
2021-07-13 20:04:46.284762,21.9,78.8,0
2021-07-13 20:06:43.206402,21.9,79.1,0
2021-07-13 20:09:20.184203,21.8,80.2,0
2021-07-13 20:11:46.522365,21.8,80.4,0
2021-07-13 20:14:05.122179,21.7,80.6,0
2021-07-13 20:16:00.146238,21.8,79.8,1
2021-07-13 20:17:47.884624,21.7,79.7,0
2021-07-13 20:19:55.714327,21.7,80.9,0
2021-07-13 20:21:55.489209,21.7,80.2,0
2021-07-13 20:23:48.270733,21.7,79.5,0
2021-07-13 20:25:46.812663,21.7,79.4,1
2021-07-13 20:27:40.469891,21.7,79.3,1
2021-07-13 20:29:28.013909,21.7,79.9,0
2021-07-13 20:31:18.510180,21.7,79.9,0
2021-07-13 20:33:44.187401,21.6,79.9,0
2021-07-13 20:35:34.772062,21.6,80.3,0
2021-07-13 20:37:30.106905,21.6,79.8,0
2021-07-13 20:40:16.379362,21.6,80.2,0
2021-07-13 20:42:26.154860,21.6,80.3,0
2021-07-13 20:44:42.914092,21.6,79.3,1
